24,86,195,191
24,87,207,226
24,88,164,170
24,89,93.8,99
24,90,264,278
24,91,398,362
24,92,366,334
25,26,124,115
25,27,193,180
25,28,370,337
25,29,151,145
25,30,123,114
25,31,253,214
25,32,337,299
25,33,108,98
25,34,69.4,79
25,35,162,163
25,36,212,227
25,37,166,149
25,38,93.3,103
25,39,156,176
25,40,193,185
25,41,471,403
25,42,156,151
25,43,309,311
25,44,295,256
25,45,154,148
25,46,145,164
25,47,373,336
25,48,193,166
25,49,75.8,87
25,50,183,178
25,51,50.1,62
25,52,108,126
25,53,7.5,13
25,54,370,320
25,55,131,144
25,56,328,277
25,57,248,214
25,58,193,186
25,59,77,84
25,60,126,118
25,61,271,238
25,62,116,128
25,63,326,289
25,64,226,204
25,65,57,64
25,66,99.8,92
25,67,170,190
25,68,284,249
25,69,426,418
25,70,198,194
25,71,429,376
25,72,135,146
25,73,79.3,79
25,74,105,106
25,75,200,199
25,76,29.9,32
25,77,33.4,45
25,78,53.6,63
25,79,132,129
25,80,442,384
25,81,61.2,63
25,82,93.6,95
25,83,195,179
25,84,155,158
25,85,57.8,59
25,86,193,168
25,87,190,202
25,88,162,148
25,89,127,123
25,90,262,255
25,91,396,340
25,92,364,312
